"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-12"
"config.yaml" "f2ee7c90e07761ea083cc7b9bf8d8ca5" "site/built/config.yaml" "2025-01-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-12"
"poetry.lock" "ba804468bd6dbfc28fc1a55fec52fbb7" "site/built/poetry.lock" "2025-01-12"
"workshops.md" "dba7c0b94d5c52de9e6d44d13064a454" "site/built/workshops.md" "2025-01-12"
"episodes/020-getting-started.md" "057f8a95b295081889fc53c388a64ade" "site/built/020-getting-started.md" "2025-01-12"
"episodes/030-julia-basics.md" "8c9b28ad82373e27a08dc2e961304163" "site/built/030-julia-basics.md" "2025-01-12"
"episodes/040-dispatch-and-types.md" "b0e0fe8ce778e84e2b8d8c24592ad53f" "site/built/040-dispatch-and-types.md" "2025-01-12"
"episodes/050-arrays-and-broadcasting.md" "c64a2fe7404750168fb4cd58398b7cfb" "site/built/050-arrays-and-broadcasting.md" "2025-01-12"
"episodes/060-simulating-solar-system.md" "4e3526c1a0b58138f6254a85a97068c0" "site/built/060-simulating-solar-system.md" "2025-01-12"
"episodes/070-pkg.md" "4b91788224c8f585a51b62fe28362924" "site/built/070-pkg.md" "2025-01-12"
"episodes/080-package-development.md" "6a0207b59def1e68cc8e1ae6c02efed3" "site/built/080-package-development.md" "2025-01-12"
"episodes/090-best-practices.md" "a54fdf8df712d1b99f2fdabf7c1b9e17" "site/built/090-best-practices.md" "2025-01-12"
"episodes/100-introduction-performance.md" "0738d0d8879676dadfb69a841c8b0faf" "site/built/100-introduction-performance.md" "2025-01-12"
"episodes/110-performance-analysis.md" "5ac43509f4af0a053c199226f1ebf3b2" "site/built/110-performance-analysis.md" "2025-01-12"
"episodes/120-dos-and-donts.md" "94034d2ee0d6c2ca1887f68972930409" "site/built/120-dos-and-donts.md" "2025-01-12"
"episodes/130-channels-and-do.md" "1729a1143377de5af1a6dff78bdb2046" "site/built/130-channels-and-do.md" "2025-01-12"
"episodes/140-threads-async-and-tasks.md" "e6373f218aedf4cf8fb54e4506380bb1" "site/built/140-threads-async-and-tasks.md" "2025-01-12"
"episodes/145-distributed.md" "36ad8f383b0ace66f2709667800e5991" "site/built/145-distributed.md" "2025-01-12"
"episodes/150-transducers.md" "073b3236bacb86f2b786933d956a1c25" "site/built/150-transducers.md" "2025-01-12"
"episodes/160-cool-libraries.md" "60de56855df8f859be53a431b200b589" "site/built/160-cool-libraries.md" "2025-01-12"
"episodes/170-gpu-programming.md" "a0728cc0b06eb52cd623ce9b6520dbaf" "site/built/170-gpu-programming.md" "2025-01-12"
"episodes/a01-collatz.md" "1707c3deef8e8b6a2a5fbb637cefa852" "site/built/a01-collatz.md" "2025-01-12"
"episodes/a02-julia-fractals.md" "f75de6571b619b4ddb6f3e2b5930a719" "site/built/a02-julia-fractals.md" "2025-01-12"
"episodes/a03-lorenz-attractor.md" "9416cb849fd6500a08dc77676b88577c" "site/built/a03-lorenz-attractor.md" "2025-01-12"
"instructors/instructor-notes.md" "446c9f889606bdee4bc4296333fb10ce" "site/built/instructor-notes.md" "2025-01-12"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-01-12"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-01-12"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-01-12"
